date,price,daily_return,paper_count
2016-09-14,14.17109,0.0,3
2016-09-15,14.17109,0.0,3
2016-09-16,14.11348,-0.00406,3
2016-09-19,14.2479,0.00952,7
2016-09-20,14.37271,0.00876,10
2016-09-21,14.37271,0.0,5
2016-09-22,14.70875,0.02338,4
2016-09-23,14.66074,-0.00326,5
2016-09-26,14.43128,-0.01565,6
2016-09-27,14.60313,0.01191,6
2016-09-28,14.69915,0.00657,1
2016-09-29,14.65114,-0.00327,2
2016-09-30,14.69915,0.00328,6
2016-10-03,14.64826,-0.00346,2
2016-10-04,14.64154,-0.00046,8
2016-10-05,14.77595,0.00918,11
2016-10-06,14.72795,-0.00325,11
2016-10-07,14.73755,0.00065,6
2016-10-10,14.80667,0.00469,7
2016-10-11,14.68954,-0.00791,4
2016-10-12,14.63194,-0.00392,3
2016-10-13,14.51673,-0.00787,5
2016-10-14,14.51673,0.0,3
2016-10-17,14.56473,0.00331,8
2016-10-18,14.67994,0.00791,9
2016-10-19,14.65114,-0.00196,6
2016-10-20,14.68954,0.00262,14
2016-10-21,14.68954,0.0,3
2016-10-24,14.68954,0.0,9
2016-10-25,14.56473,-0.0085,7
2016-10-26,14.56473,0.0,6
2016-10-27,14.40151,-0.01121,5
2016-10-28,14.45912,0.004,3
2016-10-31,14.42071,-0.00266,8
2016-11-01,14.35351,-0.00466,5
2016-11-02,14.21909,-0.00936,9
2016-11-03,14.2767,0.00405,6
2016-11-04,14.2287,-0.00336,7
2016-11-07,14.38231,0.0108,7
2016-11-08,14.44952,0.00467,6
2016-11-09,14.45912,0.00066,4
2016-11-10,14.58393,0.00863,6
2016-11-11,14.56473,-0.00132,9
2016-11-14,14.62234,0.00396,5
2016-11-15,14.66074,0.00263,7
2016-11-16,14.49176,-0.01153,8
2016-11-17,14.73755,0.01696,11
2016-11-18,14.52633,-0.01433,10
2016-11-21,14.57913,0.00364,9
2016-11-22,14.55417,-0.00171,6
2016-11-23,14.58393,0.00204,8
2016-11-25,14.59353,0.00066,6
2016-11-28,14.58393,-0.00066,4
2016-11-29,14.59353,0.00066,16
2016-11-30,14.47832,-0.00789,8
2016-12-01,14.3055,-0.01194,9
2016-12-02,14.2383,-0.0047,9
2016-12-05,14.39863,0.01126,6
2016-12-06,14.36407,-0.0024,8
2016-12-07,14.52633,0.0113,8
2016-12-08,14.61273,0.00595,7
2016-12-09,14.59353,-0.00131,2
2016-12-12,14.43992,-0.01053,6
2016-12-13,14.54553,0.00731,10
2016-12-14,14.3055,-0.0165,8
2016-12-15,14.33431,0.00201,7
2016-12-16,14.2575,-0.00536,4
2016-12-19,14.35351,0.00673,7
2016-12-20,14.37271,0.00134,4
2016-12-21,14.35351,-0.00134,3
2016-12-22,14.31606,-0.00261,7
2016-12-23,14.35159,0.00248,2
2016-12-27,14.35063,-7e-05,5
2016-12-28,14.40058,0.00348,5
2016-12-29,14.34102,-0.00414,4
2016-12-30,14.41019,0.00482,8
2017-01-03,14.50626,0.00667,9
2017-01-04,14.71761,0.01457,2
2017-01-05,14.74643,0.00196,7
2017-01-06,14.76564,0.0013,3
2017-01-09,14.72721,-0.0026,5
2017-01-10,14.78485,0.00391,6
2017-01-11,14.89053,0.00715,2
2017-01-12,14.92896,0.00258,3
2017-01-13,15.01542,0.00579,8
2017-01-17,14.90974,-0.00704,6
2017-01-18,14.90014,-0.00064,6
2017-01-19,14.96738,0.00451,7
2017-01-20,15.04424,0.00513,4
2017-01-23,15.15856,0.0076,7
2017-01-24,15.37087,0.01401,7
2017-01-25,15.72632,0.02313,4
2017-01-26,15.74554,0.00122,6
2017-01-27,15.68885,-0.0036,6
2017-01-30,15.63025,-0.00374,5
2017-01-31,15.67349,0.00277,11
2017-02-01,15.82239,0.0095,4
2017-02-02,15.74554,-0.00486,5
2017-02-03,15.79357,0.00305,3
2017-02-06,15.70711,-0.00547,4
2017-02-07,15.71671,0.00061,5
2017-02-08,15.71671,0.0,1
2017-02-09,15.67828,-0.00245,4
2017-02-10,15.78396,0.00674,4
2017-02-13,15.94728,0.01035,7
2017-02-14,15.96649,0.0012,3
2017-02-15,15.95689,-0.0006,10
2017-02-16,15.94728,-0.0006,2
2017-02-17,16.04334,0.00602,4
2017-02-21,16.08657,0.00269,4
2017-02-22,16.04334,-0.00269,10
2017-02-23,16.10579,0.00389,5
2017-02-24,15.94728,-0.00984,5
2017-02-27,15.96649,0.0012,8
2017-02-28,15.93767,-0.00181,10
2017-03-01,16.19609,0.01621,14
2017-03-02,16.07216,-0.00765,10
2017-03-03,16.05775,-0.0009,6
2017-03-06,15.98571,-0.00449,12
2017-03-07,15.92614,-0.00373,9
2017-03-08,15.93767,0.00072,12
2017-03-09,15.92326,-0.0009,12
2017-03-10,16.07216,0.00935,4
2017-03-13,16.32194,0.01554,8
2017-03-14,16.24509,-0.00471,4
2017-03-15,16.38919,0.00887,11
2017-03-16,16.44683,0.00352,6
2017-03-17,16.59093,0.00876,2
2017-03-20,16.61111,0.00122,6
2017-03-21,16.45644,-0.00931,12
2017-03-22,16.45644,0.0,7
2017-03-23,16.5525,0.00584,4
2017-03-24,16.61687,0.00389,7
2017-03-27,16.63897,0.00133,5
2017-03-28,16.74465,0.00635,10
2017-03-29,16.74944,0.00029,7
2017-03-30,16.69661,-0.00315,8
2017-03-31,16.68028,-0.00098,3
2017-04-03,16.64185,-0.0023,11
2017-04-04,16.55155,-0.00543,8
2017-04-05,16.5525,6e-05,6
2017-04-06,16.43722,-0.00696,12
2017-04-07,16.52369,0.00526,6
2017-04-10,16.44683,-0.00465,10
2017-04-11,16.40841,-0.00234,7
2017-04-12,16.33155,-0.00468,5
2017-04-13,16.25469,-0.00471,2
2017-04-17,16.36037,0.0065,10
2017-04-18,16.28352,-0.0047,11
2017-04-19,16.52369,0.01475,14
2017-04-20,16.59093,0.00407,9
2017-04-21,16.5525,-0.00232,3
2017-04-24,16.86953,0.01915,11
2017-04-25,16.85416,-0.00091,9
2017-04-26,17.00402,0.00889,10
2017-04-27,17.07512,0.00418,7
2017-04-28,17.2538,0.01046,5
2017-05-01,17.28262,0.00167,4
2017-05-02,17.2538,-0.00167,7
2017-05-03,17.2442,-0.00056,6
2017-05-04,17.28262,0.00223,4
2017-05-05,17.42672,0.00834,10
2017-05-08,17.45555,0.00165,5
2017-05-09,17.40079,-0.00314,12
2017-05-10,17.3883,-0.00072,7
2017-05-11,17.31144,-0.00442,1
2017-05-12,17.37869,0.00388,8
2017-05-15,17.46515,0.00497,10
2017-05-16,17.5324,0.00385,19
2017-05-17,17.30184,-0.01315,9
2017-05-18,17.26341,-0.00222,7
2017-05-19,17.51319,0.01447,11
2017-05-22,17.69571,0.01042,8
2017-05-23,17.70532,0.00054,12
2017-05-24,17.65729,-0.00271,10
2017-05-25,17.79178,0.00762,9
2017-05-26,17.77257,-0.00108,15
2017-05-30,17.85903,0.00486,12
2017-05-31,17.87824,0.00108,13
2017-06-01,18.14723,0.01505,8
2017-06-02,18.35858,0.01165,5
2017-06-05,18.40662,0.00262,5
2017-06-06,18.31055,-0.00522,2
2017-06-07,18.34898,0.0021,10
2017-06-08,18.33937,-0.00052,13
2017-06-09,18.19527,-0.00786,8
2017-06-12,18.00313,-0.01056,8
2017-06-13,18.08959,0.0048,15
2017-06-14,18.06077,-0.00159,4
2017-06-15,17.811,-0.01383,9
2017-06-16,17.89746,0.00485,11
2017-06-19,18.1088,0.01181,9
2017-06-20,18.1088,0.0,14
2017-06-21,18.18566,0.00424,7
2017-06-22,18.17605,-0.00053,7
2017-06-23,18.19527,0.00106,2
2017-06-26,18.20007,0.00026,8
2017-06-27,18.0992,-0.00554,1
2017-06-28,18.11841,0.00106,3
2017-06-29,17.90707,-0.01166,4
2017-06-30,17.92532,0.00102,8
2017-07-03,17.83981,-0.00477,2
2017-07-05,17.8206,-0.00108,12
2017-07-06,17.73414,-0.00485,6
2017-07-07,17.89746,0.00921,6
2017-07-10,17.99352,0.00537,10
2017-07-11,18.12802,0.00747,16
2017-07-12,18.33937,0.01166,15
2017-07-13,18.32976,-0.00052,21
2017-07-14,18.50268,0.00943,5
2017-07-17,18.44984,-0.00286,15
2017-07-18,18.5219,0.00391,9
2017-07-19,18.56033,0.00207,8
2017-07-20,18.666,0.00569,5
2017-07-21,18.8101,0.00772,8
2017-07-24,18.8005,-0.00051,12
2017-07-25,18.82931,0.00153,16
2017-07-26,18.93499,0.00561,15
2017-07-27,19.01184,0.00406,21
2017-07-28,19.12712,0.00606,8
2017-07-31,19.0983,-0.00151,9
2017-08-01,19.15595,0.00302,9
2017-08-02,19.26162,0.00552,9
2017-08-03,19.2328,-0.0015,6
2017-08-04,19.2328,0.0,10
2017-08-07,19.30965,0.004,10
2017-08-08,19.28083,-0.00149,8
2017-08-09,19.30005,0.001,10
2017-08-10,18.97342,-0.01692,8
2017-08-11,18.93019,-0.00228,7
2017-08-14,19.21358,0.01497,12
2017-08-15,19.2232,0.0005,10
2017-08-16,19.30965,0.0045,9
2017-08-17,19.28083,-0.00149,11
2017-08-18,19.26162,-0.001,4
2017-08-21,19.2328,-0.0015,8
2017-08-22,19.47297,0.01249,5
2017-08-23,19.5114,0.00197,5
2017-08-24,19.45376,-0.00295,4
2017-08-25,19.38651,-0.00346,8
2017-08-28,19.48258,0.00496,8
2017-08-29,19.5114,0.00148,5
2017-08-30,19.56904,0.00295,6
2017-08-31,19.69393,0.00638,2
2017-09-01,19.80921,0.00585,6
2017-09-05,19.72275,-0.00436,9
2017-09-06,19.78039,0.00292,6
2017-09-07,19.9341,0.00777,8
2017-09-08,20.04938,0.00578,9
2017-09-11,20.30876,0.01294,11
2017-09-12,20.44326,0.00662,13
2017-09-13,20.3664,-0.00376,7
2017-09-14,20.44326,0.00377,16
2017-09-15,20.58736,0.00705,14
2017-09-18,20.76989,0.00887,14
2017-09-19,20.88517,0.00555,8
2017-09-20,21.00045,0.00552,11
2017-09-21,20.65461,-0.01647,13
2017-09-22,20.60657,-0.00233,9
2017-09-25,20.58736,-0.00093,10
2017-09-26,20.38562,-0.0098,10
2017-09-27,20.58736,0.0099,8
2017-09-28,20.73146,0.007,9
2017-09-29,20.89477,0.00788,11
2017-10-02,21.05809,0.00782,7
2017-10-03,21.2118,0.0073,9
2017-10-04,21.26944,0.00272,4
2017-10-05,21.2118,-0.00271,6
2017-10-06,21.08692,-0.00589,7
2017-10-09,21.2022,0.00547,4
2017-10-10,21.30787,0.00498,11
2017-10-11,21.42315,0.00541,8
2017-10-12,21.56725,0.00673,7
2017-10-13,21.89388,0.01514,5
2017-10-16,21.98035,0.00395,5
2017-10-17,22.17248,0.00874,10
2017-10-18,22.17248,0.0,9
2017-10-19,22.04759,-0.00563,3
2017-10-20,22.1917,0.00654,8
2017-10-23,22.47029,0.01255,9
2017-10-24,22.72006,0.01112,6
2017-10-25,22.53754,-0.00803,5
2017-10-26,22.03798,-0.02217,9
2017-10-27,22.15326,0.00523,14
2017-10-30,22.37422,0.00997,6
2017-10-31,22.67203,0.01331,11
2017-11-01,22.72006,0.00212,11
2017-11-02,22.6336,-0.00381,6
2017-11-03,22.71046,0.0034,8
2017-11-06,22.87378,0.00719,10
2017-11-07,23.15237,0.01218,8
2017-11-08,23.34451,0.0083,13
2017-11-09,23.02748,-0.01358,14
2017-11-10,23.11394,0.00375,11
2017-11-13,22.95063,-0.00707,15
2017-11-14,22.89299,-0.00251,17
2017-11-15,22.61439,-0.01217,9
2017-11-16,23.10434,0.02167,17
2017-11-17,23.12356,0.00083,10
2017-11-20,23.29647,0.00748,18
2017-11-21,23.63271,0.01443,23
2017-11-22,23.7576,0.00528,15
2017-11-24,23.91131,0.00647,4
2017-11-27,23.83446,-0.00321,13
2017-11-28,23.71917,-0.00484,20
2017-11-29,23.23883,-0.02025,10
2017-11-30,22.96984,-0.01158,16
2017-12-01,22.9026,-0.00293,7
2017-12-04,22.44147,-0.02013,13
2017-12-05,22.35501,-0.00385,14
2017-12-06,22.31658,-0.00172,8
2017-12-07,22.58557,0.01205,4
2017-12-08,22.66242,0.0034,9
2017-12-11,22.55675,-0.00466,13
2017-12-12,22.41265,-0.00639,12
2017-12-13,22.22051,-0.00857,6
2017-12-14,22.12444,-0.00432,8
2017-12-15,22.39343,0.01216,6
2017-12-18,22.80653,0.01845,10
2017-12-19,22.624,-0.008,9
2017-12-20,22.68164,0.00255,6
2017-12-21,22.74889,0.00296,8
2017-12-22,22.83535,0.0038,7
2017-12-26,22.94102,0.00463,3
2017-12-27,22.97945,0.00167,1
2017-12-28,22.91412,-0.00284,6
2017-12-29,22.77001,-0.00629,4
2018-01-02,23.05823,0.01266,8
2018-01-03,23.529,0.02042,8
2018-01-04,23.86527,0.01429,6
2018-01-05,24.13428,0.01127,10
2018-01-08,24.30722,0.00717,5
2018-01-09,24.38408,0.00316,11
2018-01-10,24.5378,0.0063,8
2018-01-11,24.75878,0.00901,8
2018-01-12,25.15269,0.01591,5
2018-01-16,25.56582,0.01642,9
2018-01-17,25.9309,0.01428,9
2018-01-18,25.86365,-0.00259,3
2018-01-19,26.19031,0.01263,6
2018-01-22,26.22874,0.00147,7
2018-01-23,26.3056,0.00293,7
2018-01-24,26.07501,-0.00877,6
2018-01-25,25.9309,-0.00553,7
2018-01-26,26.20952,0.01074,6
2018-01-29,26.03659,-0.0066,13
2018-01-30,25.47935,-0.0214,12
2018-01-31,25.43131,-0.00189,12
2018-02-01,25.62346,0.00756,5
2018-02-02,24.93171,-0.027,10
2018-02-05,23.45214,-0.05934,13
2018-02-06,24.00938,0.02376,6
2018-02-07,23.8941,-0.0048,14
2018-02-08,22.87569,-0.04262,10
2018-02-09,22.97177,0.0042,12
2018-02-12,23.40411,0.01882,9
2018-02-13,23.12549,-0.0119,13
2018-02-14,23.45214,0.01413,14
2018-02-15,23.81723,0.01557,10
2018-02-16,23.81723,0.0,13
2018-02-20,23.69233,-0.00524,13
2018-02-21,23.71155,0.00081,10
2018-02-22,23.74998,0.00162,13
2018-02-23,24.019,0.01133,20
2018-02-26,24.23997,0.0092,16
2018-02-27,24.04782,-0.00793,16
2018-02-28,23.67312,-0.01558,12
2018-03-01,23.0198,-0.0276,18
2018-03-02,23.2696,0.01085,16
2018-03-05,23.28881,0.00083,11
2018-03-06,23.73077,0.01898,7
2018-03-07,23.42332,-0.01296,13
2018-03-08,23.58665,0.00697,8
2018-03-09,23.91331,0.01385,5
2018-03-12,24.07664,0.00683,11
2018-03-13,23.96135,-0.00479,10
2018-03-14,24.11507,0.00642,9
2018-03-15,24.22075,0.00438,4
2018-03-16,24.00938,-0.00873,8
2018-03-19,23.53861,-0.01961,4
2018-03-20,23.49058,-0.00204,7
2018-03-21,23.47136,-0.00082,8
2018-03-22,23.19274,-0.01187,10
2018-03-23,22.44335,-0.03231,14
2018-03-26,23.08706,0.02868,10
2018-03-27,22.74118,-0.01498,10
2018-03-28,22.75079,0.00042,13
2018-03-29,23.24078,0.02154,15
2018-04-02,22.68354,-0.02398,8
2018-04-03,22.80844,0.00551,7
2018-04-04,22.46256,-0.01516,7
2018-04-05,22.57785,0.00513,10
2018-04-06,22.04943,-0.0234,6
2018-04-09,22.0014,-0.00218,11
2018-04-10,22.62589,0.02838,13
2018-04-11,22.77961,0.00679,14
2018-04-12,22.85648,0.00337,13
2018-04-13,22.83726,-0.00084,8
2018-04-16,22.8853,0.0021,10
2018-04-17,23.16392,0.01217,13
2018-04-18,23.50979,0.01493,10
2018-04-19,23.34646,-0.00695,14
2018-04-20,23.11588,-0.00988,14
2018-04-23,22.92373,-0.00831,22
2018-04-24,22.74118,-0.00796,5
2018-04-25,22.40491,-0.01479,11
2018-04-26,22.53942,0.006,18
2018-04-27,22.28962,-0.01108,16
2018-04-30,22.19355,-0.00431,9
2018-05-01,22.1359,-0.0026,12
2018-05-02,22.06865,-0.00304,8
2018-05-03,22.11669,0.00218,10
2018-05-04,22.31845,0.00912,8
2018-05-07,22.47217,0.00689,12
2018-05-08,22.6355,0.00727,14
2018-05-09,22.65471,0.00085,14
2018-05-10,22.86608,0.00933,12
2018-05-11,22.97177,0.00462,9
2018-05-14,23.02941,0.00251,12
2018-05-15,22.56824,-0.02003,10
2018-05-16,22.56824,0.0,16
2018-05-17,22.56824,0.0,18
2018-05-18,22.66432,0.00426,12
2018-05-21,22.86608,0.0089,17
2018-05-22,22.87569,0.00042,15
2018-05-23,22.78922,-0.00378,16
2018-05-24,22.57785,-0.00927,16
2018-05-25,22.52982,-0.00213,14
2018-05-29,22.31845,-0.00938,15
2018-05-30,22.43374,0.00517,19
2018-05-31,22.32806,-0.00471,15
2018-06-01,22.53942,0.00947,13
2018-06-04,22.69314,0.00682,21
2018-06-05,22.70275,0.00042,14
2018-06-06,22.62589,-0.00339,20
2018-06-07,22.53942,-0.00382,15
2018-06-08,22.57785,0.00171,15
2018-06-11,22.75079,0.00766,19
2018-06-12,22.67393,-0.00338,10
2018-06-13,22.54903,-0.00551,19
2018-06-14,22.47217,-0.00341,15
2018-06-15,22.20316,-0.01197,7
2018-06-18,21.92454,-0.01255,12
2018-06-19,21.61709,-0.01402,26
2018-06-20,21.83807,0.01022,18
2018-06-21,21.78042,-0.00264,14
2018-06-22,21.79964,0.00088,17
2018-06-25,21.28083,-0.0238,14
2018-06-26,21.40573,0.00587,15
2018-06-27,21.09828,-0.01436,4
2018-06-28,21.19436,0.00455,15
2018-06-29,21.14632,-0.00227,10
2018-07-02,21.05985,-0.00409,18
2018-07-03,21.05025,-0.00046,12
2018-07-05,20.81966,-0.01095,13
2018-07-06,21.03103,0.01015,16
2018-07-09,21.2424,0.01005,12
2018-07-10,21.52102,0.01312,8
2018-07-11,21.09828,-0.01964,14
2018-07-12,21.30965,0.01002,10
2018-07-13,21.28083,-0.00135,7
2018-07-16,21.252,-0.00135,11
2018-07-17,21.05025,-0.00949,13
2018-07-18,21.10789,0.00274,15
2018-07-19,21.21358,0.00501,7
2018-07-20,21.09828,-0.00543,9
2018-07-23,20.97338,-0.00592,17
2018-07-24,21.17515,0.00962,7
2018-07-25,21.53062,0.01679,19
2018-07-26,21.7516,0.01026,17
2018-07-27,21.77082,0.00088,10
2018-07-30,21.42494,-0.01589,13
2018-07-31,21.43455,0.00045,15
2018-08-01,21.42494,-0.00045,11
2018-08-02,21.34808,-0.00359,11
2018-08-03,21.34808,0.0,5
2018-08-06,21.27122,-0.0036,9
2018-08-07,21.26161,-0.00045,12
2018-08-08,21.47298,0.00994,14
2018-08-09,21.59788,0.00582,8
2018-08-10,21.34808,-0.01157,5
2018-08-13,21.05985,-0.0135,10
2018-08-14,21.09828,0.00182,11
2018-08-15,20.70437,-0.01867,7
2018-08-16,20.84848,0.00696,6
2018-08-17,20.96378,0.00553,6
2018-08-20,21.02142,0.00275,8
2018-08-21,21.21358,0.00914,10
2018-08-22,21.41533,0.00951,13
2018-08-23,21.33848,-0.00359,14
2018-08-24,21.39612,0.0027,7
2018-08-27,21.78042,0.01796,13
2018-08-28,22.03022,0.01147,11
2018-08-29,22.17433,0.00654,11
2018-08-30,22.07825,-0.00433,13
2018-08-31,22.14551,0.00305,8
2018-09-04,21.84767,-0.01345,9
2018-09-05,21.54984,-0.01363,10
2018-09-06,21.48259,-0.00312,26
2018-09-07,21.19436,-0.01342,19
2018-09-10,21.33848,0.0068,21
2018-09-11,21.21358,-0.00585,15
2018-09-12,21.10789,-0.00498,19
2018-09-13,21.29043,0.00865,19
2018-09-14,21.77082,0.02256,14
2018-09-17,21.7516,-0.00088,10
2018-09-18,22.03983,0.01325,13
2018-09-19,22.11669,0.00349,19
2018-09-20,22.16472,0.00217,13
2018-09-21,22.16472,0.0,17
2018-09-24,22.16472,0.0,16
2018-09-25,22.06865,-0.00433,11
2018-09-26,22.011,-0.00261,14
2018-09-27,21.8765,-0.00611,11
2018-09-28,21.98219,0.00483,15
2018-10-01,22.19355,0.00962,14
2018-10-02,22.05904,-0.00606,11
2018-10-03,21.88611,-0.00784,19
2018-10-04,21.53062,-0.01624,8
2018-10-05,21.23279,-0.01383,12
2018-10-08,21.0022,-0.01086,13
2018-10-09,20.68516,-0.0151,19
2018-10-10,19.64754,-0.05016,14
2018-10-11,19.28245,-0.01858,13
2018-10-12,19.77244,0.02541,14
2018-10-15,19.64754,-0.00632,10
2018-10-16,20.27203,0.03178,16
2018-10-17,20.28164,0.00047,8
2018-10-18,19.6091,-0.03316,6
2018-10-19,19.40735,-0.01029,18
2018-10-22,19.49381,0.00446,22
2018-10-23,19.13834,-0.01824,20
2018-10-24,18.13914,-0.05221,16
2018-10-25,18.39855,0.0143,16
2018-10-26,18.03346,-0.01984,18
2018-10-29,17.6972,-0.01865,19
2018-10-30,18.40816,0.04017,20
2018-10-31,18.94618,0.02923,21
2018-11-01,19.15755,0.01116,17
2018-11-02,19.62832,0.02457,17
2018-11-05,19.54185,-0.00441,15
2018-11-06,19.5995,0.00295,22
2018-11-07,19.89733,0.0152,16
2018-11-08,19.54185,-0.01787,15
2018-11-09,19.16715,-0.01917,12
2018-11-12,18.73481,-0.02256,15
2018-11-13,18.81168,0.0041,25
2018-11-14,18.78285,-0.00153,18
2018-11-15,18.96539,0.00972,28
2018-11-16,18.64834,-0.01672,15
2018-11-19,18.31208,-0.01803,14
2018-11-20,17.91817,-0.02151,12
2018-11-21,18.26404,0.0193,14
2018-11-23,18.06228,-0.01105,10
2018-11-26,18.5907,0.02926,20
2018-11-27,18.47541,-0.0062,17
2018-11-28,19.07108,0.03224,21
2018-11-29,18.975,-0.00504,21
2018-11-30,18.93657,-0.00203,22
2018-12-03,19.31127,0.01979,21
2018-12-04,18.32169,-0.05124,18
2018-12-06,17.94699,-0.02045,12
2018-12-07,17.50504,-0.02463,9
2018-12-10,17.41857,-0.00494,8
2018-12-11,17.16878,-0.01434,8
2018-12-12,17.49543,0.01903,8
2018-12-13,17.38975,-0.00604,10
2018-12-14,16.96701,-0.02431,8
2018-12-17,16.60193,-0.02152,16
2018-12-18,16.71721,0.00694,12
2018-12-19,16.50585,-0.01264,10
2018-12-20,16.19841,-0.01863,10
2018-12-21,15.74685,-0.02788,21
2018-12-24,15.4298,-0.02013,6
2018-12-26,16.12155,0.04483,6
2018-12-27,16.1888,0.00417,8
2018-12-28,16.30674,0.00729,13
2018-12-31,16.31649,0.0006,4
2019-01-02,16.39446,0.00478,9
2019-01-03,15.95585,-0.02675,15
2019-01-04,16.46269,0.03177,10
2019-01-07,16.73561,0.01658,8
2019-01-08,16.95979,0.0134,14
2019-01-09,17.20346,0.01437,11
2019-01-10,17.20346,0.0,8
2019-01-11,17.03777,-0.00963,11
2019-01-14,16.93055,-0.00629,17
2019-01-15,17.31068,0.02245,14
2019-01-16,17.45688,0.00845,11
2019-01-17,17.54461,0.00503,5
2019-01-18,17.93449,0.02222,17
2019-01-22,17.33992,-0.03315,13
2019-01-23,17.33992,0.0,10
2019-01-24,17.63233,0.01686,17
2019-01-25,18.04171,0.02322,11
2019-01-28,17.7298,-0.01729,9
2019-01-29,17.47638,-0.01429,12
2019-01-30,17.81753,0.01952,11
2019-01-31,17.99297,0.00985,20
2019-02-01,18.04171,0.00271,11
2019-02-04,18.20741,0.00918,11
2019-02-05,18.40235,0.01071,17
2019-02-06,18.44133,0.00212,16
2019-02-07,18.21715,-0.01216,9
2019-02-08,18.04171,-0.00963,14
2019-02-11,18.10994,0.00378,15
2019-02-12,18.74349,0.03498,10
2019-02-13,18.87995,0.00728,9
2019-02-14,18.82147,-0.0031,8
2019-02-15,19.13337,0.01657,14
2019-02-19,19.17236,0.00204,10
2019-02-20,19.30882,0.00712,10
2019-02-21,19.2016,-0.00555,13
2019-02-22,19.42578,0.01167,12
2019-02-25,19.61097,0.00953,14
2019-02-26,19.533,-0.00398,22
2019-02-27,19.33806,-0.00998,13
2019-02-28,19.02615,-0.01613,7
2019-03-01,19.26983,0.01281,18
