date,price,daily_return
2019-02-22,19.42578,0.01167
2019-02-25,19.61098,0.00953
2019-02-26,19.533,-0.00398
2019-02-27,19.33806,-0.00998
2019-02-28,19.02616,-0.01613
2019-03-01,19.26983,0.01281
2019-03-04,19.26008,-0.00051
2019-03-05,19.2016,-0.00304
2019-03-06,19.02616,-0.00914
2019-03-07,18.56804,-0.02408
2019-03-08,18.52418,-0.00236
2019-03-11,18.89944,0.02026
2019-03-12,19.08464,0.0098
2019-03-13,19.21135,0.00664
2019-03-14,19.08464,-0.0066
2019-03-15,19.25034,0.00868
2019-03-18,19.40629,0.0081
2019-03-19,19.49401,0.00452
2019-03-20,19.46477,-0.0015
2019-03-21,19.64022,0.00901
2019-03-22,19.26983,-0.01886
2019-03-25,19.27958,0.00051
2019-03-26,19.49401,0.01112
2019-03-27,19.31857,-0.009
2019-03-28,19.48426,0.00858
2019-03-29,19.57199,0.0045
2019-04-01,19.96186,0.01992
2019-04-02,20.08858,0.00635
2019-04-03,20.44921,0.01795
2019-04-04,20.49795,0.00238
2019-04-05,20.68314,0.00903
2019-04-08,20.6734,-0.00047
2019-04-09,20.59542,-0.00377
2019-04-10,20.75138,0.00757
2019-04-11,20.68314,-0.00329
2019-04-12,20.87808,0.00943
2019-04-15,20.89758,0.00093
2019-04-16,21.14126,0.01166
2019-04-17,21.19974,0.00277
2019-04-18,21.21923,0.00092
2019-04-22,21.07303,-0.00689
2019-04-23,21.16074,0.00416
2019-04-24,20.8196,-0.01612
2019-04-25,20.6734,-0.00702
2019-04-26,20.78062,0.00519
2019-04-29,20.87808,0.00469
2019-04-30,20.96581,0.0042
2019-05-01,20.8196,-0.00697
2019-05-02,20.80985,-0.00047
2019-05-03,21.20948,0.0192
2019-05-06,20.86834,-0.01608
2019-05-07,20.1763,-0.03316
2019-05-08,20.14706,-0.00145
2019-05-09,19.92288,-0.01113
2019-05-10,20.07883,0.00783
2019-05-13,19.16261,-0.04563
2019-05-14,19.54274,0.01984
2019-05-15,19.64996,0.00549
2019-05-16,19.74743,0.00496
2019-05-17,19.40629,-0.01728
2019-05-20,18.91894,-0.02511
2019-05-21,19.10413,0.00979
2019-05-22,18.96767,-0.00714
2019-05-23,18.47058,-0.02621
2019-05-24,18.71425,0.01319
2019-05-28,18.50956,-0.01094
2019-05-29,18.46083,-0.00263
2019-05-30,18.74349,0.01531
2019-05-31,18.32437,-0.02236
2019-06-03,18.23664,-0.00479
2019-06-04,18.85071,0.03367
2019-06-05,18.96767,0.0062
2019-06-06,18.86046,-0.00565
2019-06-07,19.25034,0.02067
2019-06-10,19.45502,0.01063
2019-06-11,19.60123,0.00752
2019-06-12,19.29907,-0.01542
2019-06-13,19.42578,0.00657
2019-06-14,19.01641,-0.02107
2019-06-17,19.2211,0.01076
2019-06-18,19.49401,0.0142
2019-06-19,19.80592,0.016
2019-06-20,20.10807,0.01526
2019-06-21,19.98136,-0.0063
2019-06-24,19.95212,-0.00146
2019-06-25,19.83516,-0.00586
2019-06-26,19.88389,0.00246
2019-06-27,20.17946,0.01486
2019-06-28,20.37586,0.00973
2019-07-01,20.70973,0.01639
2019-07-02,20.61153,-0.00474
2019-07-03,20.71955,0.00524
2019-07-05,20.3955,-0.01564
2019-07-08,20.18928,-0.01011
2019-07-09,19.81614,-0.01848
2019-07-10,19.92415,0.00545
2019-07-11,19.81614,-0.00542
2019-07-12,19.70812,-0.00545
2019-07-15,19.65902,-0.00249
2019-07-16,19.53136,-0.00649
2019-07-17,19.61974,0.00452
2019-07-18,19.56082,-0.003
2019-07-19,19.65902,0.00502
2019-07-22,19.80632,0.00749
2019-07-23,20.05181,0.01239
2019-07-24,20.13036,0.00392
2019-07-25,19.80632,-0.0161
2019-07-26,19.66884,-0.00694
2019-07-29,19.54118,-0.00649
2019-07-30,19.551,0.0005
2019-07-31,19.26623,-0.01457
2019-08-01,18.92254,-0.01784
2019-08-02,18.55921,-0.0192
2019-08-05,17.69508,-0.04656
2019-08-06,18.17625,0.02719
2019-08-07,18.12715,-0.0027
2019-08-08,18.5985,0.026
2019-08-09,18.14678,-0.02429
2019-08-12,17.95039,-0.01082
2019-08-13,18.46102,0.02845
2019-08-14,17.74418,-0.03883
2019-08-15,17.84238,0.00553
2019-08-16,18.1566,0.01761
2019-08-19,18.31372,0.00865
2019-08-20,18.22534,-0.00483
2019-08-21,18.47084,0.01347
2019-08-22,18.37264,-0.00532
2019-08-23,17.82274,-0.02993
2019-08-26,18.08787,0.01488
2019-08-27,17.92093,-0.00923
2019-08-28,17.94057,0.0011
2019-08-29,18.26462,0.01806
2019-08-30,18.46102,0.01075
2019-09-03,18.17625,-0.01543
2019-09-04,18.49047,0.01729
2019-09-05,18.99128,0.02708
2019-09-06,19.06984,0.00414
2019-09-09,19.29569,0.01184
2019-09-10,19.49208,0.01018
2019-09-11,19.82595,0.01713
2019-09-12,20.09109,0.01337
2019-09-13,20.11073,0.00098
2019-09-16,19.96343,-0.00732
2019-09-17,19.90451,-0.00295
2019-09-18,19.94379,0.00197
2019-09-19,19.88488,-0.00295
2019-09-20,19.63938,-0.01235
2019-09-23,19.6001,-0.002
2019-09-24,19.48227,-0.00601
2019-09-25,19.59028,0.00554
2019-09-26,19.57064,-0.001
2019-09-27,19.39389,-0.00903
2019-09-30,19.65902,0.01367
2019-10-01,19.44298,-0.01099
2019-10-02,18.89309,-0.02828
2019-10-03,19.19749,0.01611
2019-10-04,19.39389,0.01023
2019-10-07,19.29569,-0.00506
2019-10-08,18.93236,-0.01883
2019-10-09,19.1484,0.01141
2019-10-10,18.99128,-0.00821
2019-10-11,19.47245,0.02534
2019-10-14,19.38407,-0.00454
2019-10-15,19.78668,0.02077
2019-10-16,19.80632,0.00099
2019-10-17,19.86523,0.00297
2019-10-18,19.93397,0.00346
2019-10-21,20.06163,0.0064
2019-10-22,19.91433,-0.00734
2019-10-23,20.03217,0.00592
2019-10-24,20.15,0.00588
2019-10-25,20.33658,0.00926
2019-10-28,20.65081,0.01545
2019-10-29,20.63117,-0.00095
2019-10-30,20.53298,-0.00476
2019-10-31,20.41514,-0.00574
2019-11-01,20.92576,0.02501
2019-11-04,21.22035,0.01408
2019-11-05,21.28909,0.00324
2019-11-06,21.0927,-0.00922
2019-11-07,21.34801,0.0121
2019-11-08,21.21053,-0.00644
2019-11-11,21.06324,-0.00694
2019-11-12,21.17125,0.00513
2019-11-13,20.98468,-0.00881
2019-11-14,20.9945,0.00047
2019-11-15,21.08287,0.00421
2019-11-18,21.05342,-0.0014
2019-11-19,20.85702,-0.00933
2019-11-20,20.76864,-0.00424
2019-11-21,20.69009,-0.00378
2019-11-22,20.79811,0.00522
2019-11-25,21.20071,0.01936
2019-11-26,21.20071,0.0
2019-11-27,21.29891,0.00463
2019-11-29,21.06324,-0.01106
2019-12-02,20.79811,-0.01259
2019-12-03,20.88648,0.00425
2019-12-04,21.0927,0.00987
2019-12-05,21.08287,-0.00047
2019-12-06,21.40693,0.01537
2019-12-09,21.25963,-0.00688
2019-12-10,21.26945,0.00046
2019-12-11,21.36765,0.00462
2019-12-12,21.69169,0.01517
2019-12-13,21.87827,0.0086
2019-12-16,21.92737,0.00224
2019-12-17,21.88809,-0.00179
2019-12-18,21.65242,-0.01077
2019-12-19,21.75061,0.00454
2019-12-20,21.65242,-0.00451
2019-12-23,21.70152,0.00227
2019-12-24,21.72116,0.00091
2019-12-26,21.86845,0.00678
2019-12-27,21.72116,-0.00674
2019-12-30,21.49597,-0.01037
2019-12-31,21.5058,0.00046
2020-01-02,21.87947,0.01738
2020-01-03,21.5648,-0.01438
2020-01-06,21.83031,0.01231
2020-01-07,21.72214,-0.00496
2020-01-08,21.89914,0.00815
2020-01-09,22.03681,0.00629
2020-01-10,21.99748,-0.00178
2020-01-13,22.22364,0.01028
2020-01-14,22.25314,0.00133
2020-01-15,22.05647,-0.00884
2020-01-16,22.14498,0.00401
2020-01-17,22.16465,0.00089
2020-01-21,21.89914,-0.01198
2020-01-22,22.02698,0.00584
2020-01-23,22.20398,0.00804
2020-01-24,21.98764,-0.00974
2020-01-27,21.33863,-0.02952
2020-01-28,21.61397,0.0129
2020-01-29,21.64347,0.00136
2020-01-30,21.63364,-0.00045
2020-01-31,21.05346,-0.02682
2020-02-03,21.34846,0.01401
2020-02-04,21.81064,0.02165
2020-02-05,22.07614,0.01217
2020-02-06,22.16465,0.00401
2020-02-07,21.86964,-0.01331
2020-02-10,22.20398,0.01529
2020-02-11,22.54815,0.0155
2020-02-12,22.67598,0.00567
2020-02-13,22.43998,-0.01041
2020-02-14,22.47931,0.00175
2020-02-18,22.21381,-0.01181
2020-02-19,22.39081,0.00797
2020-02-20,22.30231,-0.00395
2020-02-21,21.86964,-0.0194
2020-02-24,20.77812,-0.04991
2020-02-25,20.37495,-0.0194
2020-02-26,20.53229,0.00772
2020-02-27,19.62761,-0.04406
2020-02-28,19.93244,0.01553
2020-03-02,20.21761,0.01431
2020-03-03,19.79478,-0.02091
2020-03-04,20.62079,0.04173
2020-03-05,19.86361,-0.03672
2020-03-06,19.44077,-0.02129
2020-03-09,17.73958,-0.08751
2020-03-10,18.56559,0.04656
2020-03-11,17.62158,-0.05085
2020-03-12,15.56638,-0.11663
2020-03-13,16.96274,0.0897
2020-03-16,14.85837,-0.12406
2020-03-17,15.92039,0.07148
2020-03-18,15.35988,-0.03521
2020-03-19,15.46805,0.00704
2020-03-20,15.29105,-0.01144
2020-03-23,15.20746,-0.00547
2020-03-24,17.14957,0.12771
2020-03-25,17.46424,0.01835
2020-03-26,18.40826,0.05405
2020-03-27,17.86742,-0.02938
2020-03-30,18.16242,0.01651
2020-03-31,17.83791,-0.01787
2020-04-01,16.78573,-0.05899
2020-04-02,17.15941,0.02226
2020-04-03,16.63823,-0.03037
2020-04-06,17.91658,0.07683
2020-04-07,17.79858,-0.00659
2020-04-08,18.18209,0.02155
2020-04-09,18.48692,0.01677
2020-04-13,18.33942,-0.00798
2020-04-14,19.0671,0.03968
2020-04-15,18.49676,-0.02991
2020-04-16,18.6246,0.00691
2020-04-17,18.96877,0.01848
2020-04-20,18.68359,-0.01503
2020-04-21,18.20176,-0.02579
2020-04-22,18.8901,0.03782
2020-04-23,18.89993,0.00052
2020-04-24,19.17527,0.01457
2020-04-27,19.70628,0.02769
2020-04-28,19.94228,0.01198
2020-04-29,20.63062,0.03452
2020-04-30,20.07995,-0.02669
2020-05-01,19.50961,-0.0284
2020-05-04,19.66694,0.00806
2020-05-05,19.87345,0.0105
2020-05-06,19.82428,-0.00247
2020-05-07,20.50278,0.03423
2020-05-08,20.82729,0.01583
2020-05-11,21.0633,0.01133
2020-05-12,20.58146,-0.02288
2020-05-13,20.66012,0.00382
2020-05-14,20.41429,-0.0119
2020-05-15,20.81746,0.01975
2020-05-18,21.67297,0.0411
2020-05-19,21.58447,-0.00408
2020-05-20,22.17447,0.02733
2020-05-21,21.87947,-0.0133
2020-05-22,22.24331,0.01663
2020-05-26,22.69565,0.02034
2020-05-27,22.72515,0.0013
2020-05-28,22.85299,0.00563
2020-05-29,22.79398,-0.00258
2020-06-01,23.21683,0.01855
2020-06-02,23.22666,0.00042
2020-06-03,23.43316,0.00889
2020-06-04,23.21683,-0.00923
2020-06-05,23.61016,0.01694
2020-06-08,23.6495,0.00167
2020-06-09,23.62,-0.00125
2020-06-10,23.6495,0.00125
2020-06-11,22.30231,-0.05696
2020-06-12,22.75465,0.02028
2020-06-15,22.84315,0.00389
2020-06-16,23.26599,0.01851
2020-06-17,23.4725,0.00888
2020-06-18,23.29549,-0.00754
2020-06-19,23.26599,-0.00127
2020-06-22,23.62983,0.01564
2020-06-23,23.65933,0.00125
2020-06-24,23.18732,-0.01995
2020-06-25,23.65933,0.02036
2020-06-26,23.16766,-0.02078
2020-06-29,23.42797,0.01124
2020-06-30,23.53643,0.00463
2020-07-01,23.67447,0.00587
2020-07-02,23.6942,0.00083
2020-07-06,24.28581,0.02497
2020-07-07,24.10833,-0.00731
2020-07-08,24.34497,0.00982
2020-07-09,24.23651,-0.00446
2020-07-10,24.57176,0.01383
2020-07-13,24.04917,-0.02127
2020-07-14,24.42385,0.01558
2020-07-15,24.89715,0.01938
2020-07-16,24.47316,-0.01703
2020-07-17,24.87742,0.01652
2020-07-20,25.13379,0.01031
2020-07-21,25.18309,0.00196
2020-07-22,25.31128,0.00509
2020-07-23,25.27184,-0.00156
2020-07-24,25.00561,-0.01053
2020-07-27,25.54792,0.02169
2020-07-28,25.22253,-0.01274
2020-07-29,25.46904,0.00977
2020-07-30,25.30142,-0.00658
2020-07-31,24.96617,-0.01325
2020-08-03,25.5282,0.02251
2020-08-04,25.67611,0.00579
2020-08-05,25.94234,0.01037
2020-08-06,26.0015,0.00228
2020-08-07,25.90289,-0.00379
2020-08-10,25.93247,0.00114
2020-08-11,25.99164,0.00228
2020-08-12,26.68185,0.02656
2020-08-13,26.59311,-0.00333
2020-08-14,26.55367,-0.00148
2020-08-17,27.02696,0.01782
2020-08-18,26.92836,-0.00365
2020-08-19,26.66213,-0.00989
2020-08-20,26.54381,-0.00444
2020-08-21,26.42548,-0.00446
2020-08-24,26.68185,0.0097
2020-08-25,26.68185,0.0
2020-08-26,26.7706,0.00333
2020-08-27,26.46493,-0.01142
2020-08-28,26.7706,0.01155
2020-08-31,26.72129,-0.00184
2020-09-01,27.10584,0.01439
2020-09-02,27.7369,0.02328
2020-09-03,26.63255,-0.03982
2020-09-04,26.54381,-0.00333
2020-09-08,26.16912,-0.01412
2020-09-09,26.75088,0.02223
2020-09-10,26.43535,-0.0118
2020-09-11,26.50437,0.00261
2020-09-14,27.07626,0.02158
2020-09-15,27.38193,0.01129
2020-09-16,27.29319,-0.00324
2020-09-17,27.17487,-0.00434
2020-09-18,26.98752,-0.00689
2020-09-21,26.47479,-0.019
2020-09-22,26.69171,0.00819
2020-09-23,26.45506,-0.00887
2020-09-24,26.40577,-0.00186
2020-09-25,26.78046,0.01419
2020-09-28,27.17487,0.01473
2020-09-29,27.51011,0.01234
2020-09-30,27.48054,-0.00108
2020-10-01,27.84536,0.01328
2020-10-02,27.589,-0.00921
2020-10-05,27.87495,0.01036
2020-10-06,27.79606,-0.00283
2020-10-07,28.25949,0.01667
2020-10-08,28.34823,0.00314
2020-10-09,28.62432,0.00974
2020-10-12,28.86097,0.00827
2020-10-13,28.86097,0.0
2020-10-14,28.83139,-0.00103
2020-10-15,28.48628,-0.01197
2020-10-16,28.49614,0.00035
2020-10-19,28.4567,-0.00138
2020-10-20,28.72293,0.00936
2020-10-21,28.56516,-0.00549
2020-10-22,28.63419,0.00242
2020-10-23,28.63419,0.0
2020-10-26,28.02285,-0.02135
2020-10-27,28.12145,0.00352
2020-10-28,27.33263,-0.02805
2020-10-29,27.69746,0.01335
2020-10-30,27.32277,-0.01353
2020-11-02,27.55942,0.00866
2020-11-03,28.24963,0.02504
2020-11-04,28.71307,0.0164
2020-11-05,29.51175,0.02782
2020-11-06,29.44273,-0.00234
2020-11-09,30.17238,0.02478
2020-11-10,29.35398,-0.02712
2020-11-11,29.79769,0.01512
2020-11-12,29.58077,-0.00728
2020-11-13,30.07378,0.01667
2020-11-16,30.64568,0.01902
2020-11-17,30.40903,-0.00772
2020-11-18,30.35973,-0.00162
2020-11-19,30.51749,0.0052
2020-11-20,30.62595,0.00355
2020-11-23,30.72456,0.00322
2020-11-24,31.12883,0.01316
2020-11-25,31.11896,-0.00032
2020-11-27,31.55282,0.01394
2020-11-30,31.20771,-0.01094
2020-12-01,31.94723,0.0237
2020-12-02,31.89793,-0.00154
2020-12-03,31.89793,0.0
2020-12-04,32.24304,0.01082
2020-12-07,31.75002,-0.01529
2020-12-08,31.89793,0.00466
2020-12-09,31.70072,-0.00618
2020-12-10,31.70072,0.0
2020-12-11,31.5824,-0.00373
2020-12-14,31.80918,0.00718
2020-12-15,32.14444,0.01054
2020-12-16,32.04583,-0.00307
2020-12-17,32.45996,0.01292
2020-12-18,32.34164,-0.00365
2020-12-21,32.16416,-0.00549
2020-12-22,32.37122,0.00644
2020-12-23,32.61773,0.00762
2020-12-24,32.4994,-0.00363
2020-12-28,32.66702,0.00516
2020-12-29,32.78535,0.00362
2020-12-30,32.9234,0.00421
2020-12-31,32.67196,-0.00764
2021-01-04,32.53885,-0.00407
2021-01-05,33.1206,0.01788
2021-01-06,33.16991,0.00149
2021-01-07,33.67278,0.01516
2021-01-08,33.89956,0.00674
2021-01-11,33.70235,-0.00582
2021-01-12,33.8897,0.00556
2021-01-13,33.91928,0.00087
2021-01-14,34.76726,0.025
2021-01-15,34.03761,-0.02099
2021-01-19,34.6095,0.0168
2021-01-20,35.12223,0.01481
2021-01-21,35.11237,-0.00028
2021-01-22,34.92503,-0.00534
2021-01-25,35.09265,0.0048
2021-01-26,34.95461,-0.00393
2021-01-27,34.45173,-0.01439
2021-01-28,34.29398,-0.00458
2021-01-29,33.37697,-0.02674
2021-02-01,34.09677,0.02157
2021-02-02,34.57992,0.01417
2021-02-03,34.38272,-0.0057
2021-02-04,34.32355,-0.00172
2021-02-05,34.57006,0.00718
2021-02-08,35.1321,0.01626
2021-02-09,35.60538,0.01347
2021-02-10,35.5758,-0.00083
2021-02-11,35.83217,0.00721
2021-02-12,35.95049,0.0033
2021-02-16,35.86175,-0.00247
2021-02-17,35.26027,-0.01677
2021-02-18,34.91516,-0.00979
2021-02-19,35.29972,0.01101
2021-02-22,34.5109,-0.02235
2021-02-23,34.07704,-0.01257
2021-02-24,34.15593,0.00231
2021-02-25,33.09101,-0.03118
2021-02-26,33.15018,0.00179
2021-03-01,33.94886,0.02409
2021-03-02,33.65305,-0.00871
2021-03-03,32.68675,-0.02871
2021-03-04,31.70072,-0.03017
2021-03-05,32.06555,0.01151
2021-03-08,31.08939,-0.03044
2021-03-09,31.91765,0.02664
2021-03-10,32.28248,0.01143
2021-03-11,32.91354,0.01955
2021-03-12,33.022,0.0033
2021-03-15,33.27837,0.00776
2021-03-16,33.13046,-0.00444
2021-03-17,33.35725,0.00685
2021-03-18,32.66702,-0.02069
2021-03-19,32.93325,0.00815
2021-03-22,32.96284,0.0009
2021-03-23,31.98667,-0.02961
2021-03-24,31.4838,-0.01572
2021-03-25,32.03597,0.01754
2021-03-26,32.68675,0.02031
2021-03-29,32.29234,-0.01207
2021-03-30,32.4008,0.00336
2021-03-31,32.67689,0.00852
2021-04-01,33.57417,0.02746
2021-04-05,34.21509,0.01909
2021-04-06,33.9883,-0.00663
2021-04-07,33.67278,-0.00928
2021-04-08,34.10662,0.01288
2021-04-09,34.22495,0.00347
2021-04-12,33.96858,-0.00749
2021-04-13,34.26439,0.00871
2021-04-14,34.12634,-0.00403
2021-04-15,34.64894,0.01531
2021-04-16,34.92503,0.00797
2021-04-19,34.39257,-0.01525
2021-04-20,33.68264,-0.02064
2021-04-21,34.29398,0.01815
2021-04-22,34.26439,-0.00086
2021-04-23,34.62922,0.01065
2021-04-26,34.90531,0.00797
2021-04-27,34.53062,-0.01073
2021-04-28,34.57006,0.00114
2021-04-29,34.34327,-0.00656
2021-04-30,33.86012,-0.01407
2021-05-03,33.7911,-0.00204
2021-05-04,32.84452,-0.02801
2021-05-05,33.23892,0.01201
2021-05-06,33.30794,0.00208
2021-05-07,33.7911,0.01451
2021-05-10,32.91354,-0.02597
2021-05-11,32.53885,-0.01138
2021-05-12,31.20771,-0.04091
2021-05-13,31.56268,0.01137
2021-05-14,32.39094,0.02624
2021-05-17,31.89793,-0.01522
2021-05-18,32.105,0.00649
2021-05-19,31.90779,-0.00614
2021-05-20,32.50926,0.01885
2021-05-21,32.67689,0.00516
2021-05-24,33.01213,0.01026
2021-05-25,32.90367,-0.00329
2021-05-26,33.19948,0.00899
2021-05-27,33.4164,0.00653
2021-05-28,33.77138,0.01062
2021-06-01,33.78123,0.00029
2021-06-02,33.96858,0.00555
2021-06-03,33.8404,-0.00377
2021-06-04,34.44188,0.01777
2021-06-07,34.57006,0.00372
2021-06-08,34.43202,-0.00399
2021-06-09,34.03761,-0.01145
2021-06-10,34.1855,0.00435
2021-06-11,34.43202,0.00721
2021-06-14,34.69824,0.00773
2021-06-15,34.6588,-0.00114
2021-06-16,34.55033,-0.00313
2021-06-17,34.58978,0.00114
2021-06-18,33.91928,-0.01938
2021-06-21,34.28411,0.01076
2021-06-22,34.40243,0.00345
2021-06-23,34.24467,-0.00459
2021-06-24,34.68838,0.01296
2021-06-25,34.72783,0.00114
2021-06-28,34.89545,0.00483
2021-06-29,34.81544,-0.00229
2021-06-30,34.51915,-0.00851
2021-07-01,34.2821,-0.00687
2021-07-02,34.4105,0.00375
2021-07-06,34.42037,0.00029
2021-07-07,34.10432,-0.00918
2021-07-08,33.75864,-0.01014
2021-07-09,34.35124,0.01755
2021-07-12,34.71667,0.01064
2021-07-13,34.18333,-0.01536
2021-07-14,33.79815,-0.01127
2021-07-15,33.32407,-0.01403
2021-07-16,32.95862,-0.01097
2021-07-19,32.35614,-0.01828
2021-07-20,32.929,0.0177
2021-07-21,33.45246,0.0159
2021-07-22,33.38332,-0.00207
2021-07-23,33.44258,0.00178
2021-07-26,33.46234,0.00059
2021-07-27,33.06726,-0.01181
