date,price,daily_return
2021-07-28,33.50184,0.01314
2021-07-29,33.79815,0.00884
2021-07-30,33.59073,-0.00614
2021-08-02,33.96605,0.01117
2021-08-03,34.16358,0.00582
2021-08-04,33.99568,-0.00491
2021-08-05,34.37099,0.01104
2021-08-06,33.93642,-0.01264
2021-08-09,34.14383,0.00611
2021-08-10,34.05494,-0.0026
2021-08-11,34.7068,0.01914
2021-08-12,34.8352,0.0037
2021-08-13,34.99323,0.00454
2021-08-16,34.56853,-0.01214
2021-08-17,34.26234,-0.00886
2021-08-18,34.26234,0.0
2021-08-19,34.07469,-0.00548
2021-08-20,34.27222,0.0058
2021-08-23,35.2994,0.02997
2021-08-24,35.99078,0.01959
2021-08-25,35.80312,-0.00521
2021-08-26,35.74385,-0.00166
2021-08-27,36.34634,0.01686
2021-08-30,36.1488,-0.00544
2021-08-31,36.21793,0.00191
2021-09-01,36.84017,0.01718
2021-09-02,37.24512,0.01099
2021-09-03,37.98587,0.01989
2021-09-07,38.43033,0.0117
2021-09-08,38.02538,-0.01054
2021-09-09,38.43033,0.01065
2021-09-10,37.96611,-0.01208
2021-09-13,38.37107,0.01067
2021-09-14,38.13403,-0.00618
2021-09-15,38.66737,0.01399
2021-09-16,38.51922,-0.00383
2021-09-17,38.51922,0.0
2021-09-20,37.66982,-0.02205
2021-09-21,38.21304,0.01442
2021-09-22,38.22292,0.00026
2021-09-23,38.90441,0.01783
2021-09-24,38.29206,-0.01574
2021-09-27,37.8476,-0.01161
2021-09-28,36.50436,-0.03549
2021-09-29,36.26733,-0.00649
2021-09-30,36.11917,-0.00409
2021-10-01,35.67472,-0.01231
2021-10-04,34.34136,-0.03738
2021-10-05,34.81544,0.01381
2021-10-06,34.78582,-0.00085
2021-10-07,35.20063,0.01192
2021-10-08,34.99323,-0.00589
2021-10-11,34.76606,-0.00649
2021-10-12,35.0031,0.00682
2021-10-13,35.45744,0.01298
2021-10-14,36.52412,0.03008
2021-10-15,37.08709,0.01541
2021-10-18,36.8698,-0.00586
2021-10-19,37.14635,0.0075
2021-10-20,36.96857,-0.00479
2021-10-21,36.66239,-0.00828
2021-10-22,36.65252,-0.00027
2021-10-25,37.06734,0.01132
2021-10-26,36.76116,-0.00826
2021-10-27,36.1488,-0.01666
2021-10-28,37.01795,0.02404
2021-10-29,37.21549,0.00534
2021-11-01,38.00563,0.02123
2021-11-02,38.17353,0.00442
2021-11-03,38.49946,0.00854
2021-11-04,39.27972,0.02027
2021-11-05,39.25997,-0.0005
2021-11-08,39.33899,0.00201
2021-11-09,38.94391,-0.01004
2021-11-10,37.34388,-0.04109
2021-11-11,37.4229,0.00212
2021-11-12,37.99575,0.01531
2021-11-15,37.5908,-0.01066
2021-11-16,37.74883,0.0042
2021-11-17,37.65006,-0.00262
2021-11-18,37.91674,0.00708
2021-11-19,37.8476,-0.00182
2021-11-22,37.00808,-0.02218
2021-11-23,36.55375,-0.01228
2021-11-24,36.75128,0.0054
2021-11-26,35.87226,-0.02392
2021-11-29,36.41547,0.01514
2021-11-30,35.75373,-0.01817
2021-12-01,34.97347,-0.02182
2021-12-02,35.60558,0.01807
2021-12-03,35.04261,-0.01581
2021-12-06,35.27966,0.00676
2021-12-07,36.5735,0.03667
2021-12-08,36.80066,0.00621
2021-12-09,35.76361,-0.02818
2021-12-10,35.7241,-0.0011
2021-12-13,35.15125,-0.01604
2021-12-14,34.61791,-0.01517
2021-12-15,35.53645,0.02653
2021-12-16,34.85495,-0.01918
2021-12-17,34.61791,-0.0068
2021-12-20,34.25248,-0.01056
2021-12-21,35.25002,0.02912
2021-12-22,35.51669,0.00757
2021-12-23,35.88213,0.01029
2021-12-27,36.34634,0.01294
2021-12-28,35.93151,-0.01141
2021-12-29,35.54632,-0.01072
2021-12-30,35.65497,0.00306
2021-12-31,35.49694,-0.00443
2022-01-03,35.64509,0.00417
2022-01-04,35.4278,-0.0061
2022-01-05,34.37099,-0.02983
2022-01-06,34.04506,-0.00948
2022-01-07,33.48209,-0.01654
2022-01-10,33.01788,-0.01386
2022-01-11,33.21541,0.00598
2022-01-12,33.5611,0.01041
2022-01-13,32.33639,-0.03649
2022-01-14,31.78329,-0.0171
2022-01-18,30.845,-0.02952
2022-01-19,30.4203,-0.01377
2022-01-20,30.17338,-0.00812
2022-01-21,29.12645,-0.0347
2022-01-24,28.9388,-0.00644
2022-01-25,28.45484,-0.01672
2022-01-26,28.39558,-0.00208
2022-01-27,27.73384,-0.0233
2022-01-28,28.04001,0.01104
2022-01-31,29.33387,0.04614
2022-02-01,29.77832,0.01515
2022-02-02,29.94622,0.00564
2022-02-03,28.61286,-0.04453
2022-02-04,28.80052,0.00656
2022-02-07,28.80052,0.0
2022-02-08,29.1067,0.01063
2022-02-09,30.10425,0.03427
2022-02-10,29.44251,-0.02198
2022-02-11,28.58323,-0.02918
2022-02-14,28.50422,-0.00276
2022-02-15,29.64992,0.04019
2022-02-16,30.09437,0.01499
2022-02-17,29.09682,-0.03315
2022-02-18,28.35607,-0.02546
2022-02-22,28.09927,-0.00906
2022-02-23,27.34864,-0.02671
2022-02-24,28.04989,0.02564
2022-02-25,28.9388,0.03169
2022-02-28,29.20547,0.00922
2022-03-01,28.66225,-0.0186
2022-03-02,29.37337,0.02481
2022-03-03,28.78077,-0.02017
2022-03-04,27.74371,-0.03603
2022-03-07,26.29183,-0.05233
2022-03-08,26.38072,0.00338
2022-03-09,27.46716,0.04118
2022-03-10,26.99308,-0.01726
2022-03-11,26.20294,-0.02927
2022-03-14,25.80787,-0.01508
2022-03-15,26.21282,0.01569
2022-03-16,27.51655,0.04974
2022-03-17,28.39558,0.03195
2022-03-18,29.19559,0.02817
2022-03-21,29.02769,-0.00575
2022-03-22,29.09682,0.00238
2022-03-23,28.39558,-0.0241
2022-03-24,29.04744,0.02296
2022-03-25,28.64249,-0.01394
2022-03-28,28.72151,0.00276
2022-03-29,29.59066,0.03026
2022-03-30,29.13633,-0.01535
2022-03-31,28.65237,-0.01661
2022-04-01,28.75114,0.00345
2022-04-04,29.00793,0.00893
2022-04-05,28.15853,-0.02928
2022-04-06,27.31901,-0.02981
2022-04-07,27.27951,-0.00145
2022-04-08,26.89431,-0.01412
2022-04-11,25.99553,-0.03342
2022-04-12,25.59059,-0.01558
2022-04-13,26.24245,0.02547
2022-04-14,25.74861,-0.01882
2022-04-18,25.48194,-0.01036
2022-04-19,26.00541,0.02054
2022-04-20,25.84738,-0.00608
2022-04-21,25.41281,-0.01681
2022-04-22,24.48439,-0.03653
2022-04-25,24.61279,0.00524
2022-04-26,23.53623,-0.04374
2022-04-27,23.41771,-0.00504
2022-04-28,24.04982,0.02699
2022-04-29,23.55598,-0.02053
2022-05-02,23.82265,0.01132
2022-05-03,23.8029,-0.00083
2022-05-04,24.6523,0.03568
2022-05-05,23.49672,-0.04688
2022-05-06,22.93375,-0.02396
2022-05-09,21.69916,-0.05383
2022-05-10,21.42261,-0.01274
2022-05-11,20.9584,-0.02167
2022-05-12,21.02754,0.0033
2022-05-13,22.18312,0.05496
2022-05-16,22.01521,-0.00757
2022-05-17,22.71646,0.03185
2022-05-18,22.09423,-0.02739
2022-05-19,22.51892,0.01922
2022-05-20,22.30164,-0.00965
2022-05-23,22.56831,0.01196
2022-05-24,22.17324,-0.01751
2022-05-25,22.44979,0.01247
2022-05-26,22.89424,0.0198
2022-05-27,23.48685,0.02588
2022-05-31,23.55598,0.00294
2022-06-01,23.15104,-0.01719
2022-06-02,24.10908,0.04138
2022-06-03,23.44734,-0.02745
2022-06-06,23.49672,0.00211
2022-06-07,23.68438,0.00799
2022-06-08,23.40783,-0.01168
2022-06-09,22.8251,-0.02489
2022-06-10,22.03497,-0.03462
2022-06-13,20.77075,-0.05737
2022-06-14,20.64235,-0.00618
2022-06-15,21.02754,0.01866
2022-06-16,20.28679,-0.03523
2022-06-17,20.46457,0.00876
2022-06-21,20.70161,0.01158
2022-06-22,20.65223,-0.00239
2022-06-23,20.64235,-0.00048
2022-06-24,21.32384,0.03301
2022-06-27,21.20532,-0.00556
2022-06-28,20.73124,-0.02236
2022-06-29,20.39171,-0.01638
2022-06-30,20.11454,-0.01359
2022-07-01,20.36201,0.0123
2022-07-05,20.50059,0.00681
2022-07-06,20.4808,-0.00097
2022-07-07,21.10443,0.03045
2022-07-08,21.03514,-0.00328
2022-07-11,20.4511,-0.02776
2022-07-12,20.02545,-0.02081
2022-07-13,19.93636,-0.00445
2022-07-14,19.87697,-0.00298
2022-07-15,20.31252,0.02191
2022-07-18,20.36201,0.00244
2022-07-19,21.08463,0.03549
2022-07-20,21.72806,0.03052
2022-07-21,22.14381,0.01913
2022-07-22,21.65876,-0.0219
2022-07-25,21.42119,-0.01097
2022-07-26,20.92625,-0.02311
2022-07-27,21.73796,0.03879
2022-07-28,21.96563,0.01047
2022-07-29,22.2923,0.01487
2022-08-01,22.53977,0.0111
2022-08-02,22.42098,-0.00527
2022-08-03,22.80704,0.01722
2022-08-04,22.99511,0.00825
2022-08-05,22.84663,-0.00646
2022-08-08,22.74764,-0.00433
2022-08-09,22.16361,-0.02567
2022-08-10,23.1535,0.04466
2022-08-11,23.00501,-0.00641
2022-08-12,23.51976,0.02238
2022-08-15,23.55935,0.00168
2022-08-16,23.31188,-0.0105
2022-08-17,22.81693,-0.02123
2022-08-18,22.81693,0.0
2022-08-19,22.09431,-0.03167
2022-08-22,21.39149,-0.03181
2022-08-23,21.3816,-0.00046
2022-08-24,21.54988,0.00787
2022-08-25,21.89634,0.01608
2022-08-26,21.00544,-0.04069
2022-08-29,20.70847,-0.01414
2022-08-30,20.51049,-0.00956
2022-08-31,20.39171,-0.00579
2022-09-01,19.93636,-0.02233
2022-09-02,19.73838,-0.00993
2022-09-06,19.63939,-0.00502
2022-09-07,19.88687,0.0126
2022-09-08,20.20363,0.01593
2022-09-09,20.79756,0.0294
2022-09-12,21.03514,0.01142
2022-09-13,19.86707,-0.05553
2022-09-14,19.84727,-0.001
2022-09-15,19.5899,-0.01297
2022-09-16,19.23354,-0.01819
2022-09-19,19.26324,0.00154
2022-09-20,19.05536,-0.01079
2022-09-21,18.83758,-0.01143
2022-09-22,18.46142,-0.01997
2022-09-23,18.13476,-0.01769
2022-09-26,18.02587,-0.006
2022-09-27,18.04567,0.0011
2022-09-28,18.51092,0.02578
2022-09-29,18.01598,-0.02674
2022-09-30,17.89719,-0.00659
2022-10-03,18.43173,0.02987
2022-10-04,19.33253,0.04887
2022-10-05,19.13455,-0.01024
2022-10-06,18.98606,-0.00776
2022-10-07,18.37233,-0.03233
2022-10-10,18.09517,-0.01509
2022-10-11,17.85759,-0.01313
2022-10-12,17.8279,-0.00166
2022-10-13,18.13476,0.01721
2022-10-14,17.49133,-0.03548
2022-10-17,18.13476,0.03679
2022-10-18,18.38223,0.01365
2022-10-19,18.22385,-0.00862
2022-10-20,18.14466,-0.00435
2022-10-21,18.54062,0.02182
2022-10-24,18.57031,0.0016
2022-10-25,19.38202,0.04371
2022-10-26,19.40182,0.00102
2022-10-27,19.32263,-0.00408
2022-10-28,19.58,0.01332
2022-10-31,19.42162,-0.00809
2022-11-01,19.59979,0.00917
2022-11-02,18.75839,-0.04293
2022-11-03,18.6792,-0.00422
2022-11-04,19.23354,0.02968
2022-11-07,19.48101,0.01287
2022-11-08,19.73838,0.01321
2022-11-09,19.22364,-0.02608
2022-11-10,20.75796,0.07981
2022-11-11,21.53998,0.03767
2022-11-14,21.13412,-0.01884
2022-11-15,21.45089,0.01499
2022-11-16,21.00544,-0.02077
2022-11-17,20.77777,-0.01084
2022-11-18,20.69857,-0.00381
2022-11-21,20.4709,-0.011
2022-11-22,20.75796,0.01402
2022-11-23,21.07473,0.01526
2022-11-25,21.15392,0.00376
2022-11-28,20.72827,-0.02012
2022-11-29,20.4709,-0.01242
2022-11-30,21.21332,0.03627
2022-12-01,21.52018,0.01447
2022-12-02,21.50038,-0.00092
2022-12-05,21.07473,-0.0198
2022-12-06,20.65898,-0.01973
2022-12-07,20.62928,-0.00144
2022-12-08,20.99554,0.01775
2022-12-09,20.93614,-0.00283
2022-12-12,21.27271,0.01608
2022-12-13,21.72806,0.02141
2022-12-14,21.57957,-0.00683
2022-12-15,20.71837,-0.03991
2022-12-16,20.74807,0.00143
2022-12-19,20.52039,-0.01097
2022-12-20,20.54019,0.00096
2022-12-21,20.82726,0.01398
2022-12-22,20.31252,-0.02471
2022-12-23,20.31252,0.0
2022-12-27,20.07495,-0.0117
2022-12-28,19.84727,-0.01134
2022-12-29,20.51049,0.03342
2022-12-30,20.34221,-0.0082
2023-01-03,20.4412,0.00487
2023-01-04,20.74807,0.01501
2023-01-05,20.4412,-0.01479
2023-01-06,21.02523,0.02857
2023-01-09,21.3519,0.01554
2023-01-10,21.49048,0.00649
2023-01-11,21.91614,0.01981
2023-01-12,22.21311,0.01355
2023-01-13,22.2626,0.00223
2023-01-17,22.60906,0.01556
2023-01-18,22.42098,-0.00832
2023-01-19,22.17351,-0.01104
2023-01-20,22.63875,0.02098
2023-01-23,23.05451,0.01836
2023-01-24,22.98522,-0.00301
2023-01-25,23.01491,0.00129
2023-01-26,23.24259,0.00989
2023-01-27,23.52966,0.01235
2023-01-30,23.21289,-0.01346
2023-01-31,23.55935,0.01493
2023-02-01,24.33146,0.03277
2023-02-02,24.69772,0.01505
2023-02-03,24.30177,-0.01603
2023-02-06,23.93551,-0.01507
2023-02-07,24.41066,0.01985
2023-02-08,24.0345,-0.01541
2023-02-09,23.77713,-0.01071
2023-02-10,23.62864,-0.00624
2023-02-13,23.75733,0.00545
2023-02-14,24.0048,0.01042
2023-02-15,24.0345,0.00124
2023-02-16,23.70784,-0.01359
2023-02-17,23.34158,-0.01545
2023-02-21,22.69815,-0.02757
2023-02-22,22.67835,-0.00087
2023-02-23,23.22279,0.02401
2023-02-24,23.00501,-0.00938
2023-02-27,23.31188,0.01334
2023-02-28,23.30198,-0.00042
2023-03-01,23.36137,0.00255
2023-03-02,23.43067,0.00297
2023-03-03,24.16318,0.03126
2023-03-06,24.05429,-0.00451
2023-03-07,23.66824,-0.01605
2023-03-08,23.95531,0.01213
2023-03-09,23.55935,-0.01653
2023-03-10,23.05451,-0.02143
2023-03-13,23.0743,0.00086
2023-03-14,23.47026,0.01716
2023-03-15,22.92582,-0.0232
2023-03-16,23.74743,0.03584
2023-03-17,23.51976,-0.00959
2023-03-20,23.80682,0.01221
2023-03-21,24.26217,0.01913
2023-03-22,23.985,-0.01142
2023-03-23,24.20278,0.00908
2023-03-24,24.11369,-0.00368
2023-03-27,24.23248,0.00493
2023-03-28,24.11369,-0.0049
2023-03-29,24.57894,0.01929
2023-03-30,24.77691,0.00805
2023-03-31,25.24216,0.01878
2023-04-03,25.20256,-0.00157
2023-04-04,24.81651,-0.01532
2023-04-05,24.34136,-0.01915
2023-04-06,24.25227,-0.00366
2023-04-10,24.44035,0.00776
2023-04-11,24.47995,0.00162
2023-04-12,24.39086,-0.00364
2023-04-13,24.79671,0.01664
2023-04-14,24.63833,-0.00639
2023-04-17,24.72742,0.00362
2023-04-18,24.84621,0.0048
2023-04-19,24.86601,0.0008
2023-04-20,24.74722,-0.00478
2023-04-21,24.9452,0.008
2023-04-24,24.85611,-0.00357
2023-04-25,24.37106,-0.01951
2023-04-26,24.28197,-0.00366
2023-04-27,24.74722,0.01916
2023-04-28,24.65813,-0.0036
2023-05-01,24.86601,0.00843
2023-05-02,24.52944,-0.01354
2023-05-03,24.60863,0.00323
2023-05-04,24.66803,0.00241
2023-05-05,25.04419,0.01525
2023-05-08,25.06398,0.00079
2023-05-09,25.02439,-0.00158
2023-05-10,25.31145,0.01147
2023-05-11,25.22237,-0.00352
2023-05-12,25.10358,-0.00471
2023-05-15,25.46984,0.01459
2023-05-16,25.39064,-0.00311
2023-05-17,25.63812,0.00975
2023-05-18,26.16276,0.02046
2023-05-19,26.31124,0.00568
2023-05-22,26.56861,0.00978
2023-05-23,25.95488,-0.0231
2023-05-24,25.87569,-0.00305
2023-05-25,26.65771,0.03022
2023-05-26,27.11305,0.01708
2023-05-30,27.49911,0.01424
2023-05-31,27.00417,-0.018
2023-06-01,27.53871,0.01979
2023-06-02,27.93466,0.01438
2023-06-05,28.15244,0.0078
2023-06-06,28.39001,0.00844
2023-06-07,27.71688,-0.02371
2023-06-08,27.92476,0.0075
2023-06-09,28.05345,0.00461
2023-06-12,28.51869,0.01658
2023-06-13,29.00374,0.01701
2023-06-14,29.12253,0.0041
2023-06-15,29.41949,0.0102
2023-06-16,29.29081,-0.00437
2023-06-20,28.98394,-0.01048
2023-06-21,28.64738,-0.01161
2023-06-22,28.40981,-0.00829
2023-06-23,27.65749,-0.02648
2023-06-26,27.47931,-0.00644
2023-06-27,27.89506,0.01513
2023-06-28,28.12274,0.00816
2023-06-29,28.06621,-0.00201
2023-06-30,28.50257,0.01555
2023-07-03,28.6315,0.00452
2023-07-05,28.29431,-0.01178
2023-07-06,27.7191,-0.02033
2023-07-07,27.97695,0.0093
2023-07-10,28.33398,0.01276
2023-07-11,28.65133,0.0112
2023-07-12,29.00836,0.01246
2023-07-13,29.62324,0.0212
2023-07-14,29.16704,-0.0154
2023-07-17,29.53398,0.01258
2023-07-18,29.88109,0.01175
2023-07-19,29.69266,-0.00631
2023-07-20,28.88935,-0.02705
2023-07-21,28.70093,-0.00652
2023-07-24,28.48274,-0.0076
2023-07-25,28.81993,0.01184
2023-07-26,29.00836,0.00654
2023-07-27,28.73067,-0.00957
2023-07-28,28.82985,0.00345
2023-07-31,28.89927,0.00241
2023-08-01,28.49266,-0.01407
2023-08-02,27.48108,-0.0355
2023-08-03,27.33232,-0.00541
2023-08-04,27.30257,-0.00109
2023-08-07,27.38191,0.00291
2023-08-08,26.89596,-0.01775
2023-08-09,26.30092,-0.02212
2023-08-10,26.3505,0.00189
2023-08-11,26.07281,-0.01054
2023-08-14,26.37033,0.01141
2023-08-15,26.07281,-0.01128
2023-08-16,25.59678,-0.01826
2023-08-17,25.17033,-0.01666
2023-08-18,25.21,0.00158
2023-08-21,25.48769,0.01101
2023-08-22,25.35876,-0.00506
2023-08-23,25.8943,0.02112
2023-08-24,25.4381,-0.01762
2023-08-25,25.56703,0.00507
2023-08-28,25.91414,0.01358
2023-08-29,26.39017,0.01837
2023-08-30,26.60835,0.00827
2023-08-31,26.50918,-0.00373
2023-09-01,26.50918,0.0
2023-09-05,26.36042,-0.00561
2023-09-06,26.24141,-0.00451
2023-09-07,25.93397,-0.01172
2023-09-08,25.65629,-0.01071
2023-09-11,25.74554,0.00348
2023-09-12,25.57695,-0.00655
2023-09-13,25.41827,-0.0062
2023-09-14,25.57695,0.00624
2023-09-15,25.21,-0.01435
2023-09-18,25.29926,0.00354
2023-09-19,25.16042,-0.00549
2023-09-20,24.88273,-0.01104
2023-09-21,24.25793,-0.02511
2023-09-22,24.36702,0.0045
2023-09-25,24.41661,0.00204
2023-09-26,23.92074,-0.02031
2023-09-27,24.20835,0.01202
2023-09-28,24.50587,0.01229
2023-09-29,24.51579,0.0004
2023-10-02,24.49595,-0.00081
2023-10-03,23.94058,-0.02267
2023-10-04,24.14884,0.0087
2023-10-05,24.22818,0.00329
2023-10-06,24.5257,0.01228
2023-10-09,24.39678,-0.00526
2023-10-10,24.6943,0.0122
2023-10-11,24.55545,-0.00562
2023-10-12,24.32735,-0.00929
2023-10-13,24.08934,-0.00978
2023-10-16,24.2976,0.00865
2023-10-17,24.27777,-0.00082
2023-10-18,23.51413,-0.03145
2023-10-19,23.3257,-0.00801
2023-10-20,22.85958,-0.01998
2023-10-23,22.95875,0.00434
2023-10-24,23.13727,0.00778
2023-10-25,22.55214,-0.02529
2023-10-26,22.22487,-0.01451
2023-10-27,22.15545,-0.00312
2023-10-30,22.34388,0.0085
2023-10-31,22.58189,0.01065
2023-11-01,22.90917,0.01449
2023-11-02,23.65297,0.03247
2023-11-03,24.24802,0.02516
2023-11-06,24.22818,-0.00082
2023-11-07,24.18851,-0.00164
2023-11-08,24.10917,-0.00328
2023-11-09,23.99016,-0.00494
2023-11-10,24.36702,0.01571
2023-11-13,24.40669,0.00163
2023-11-14,25.3191,0.03738
2023-11-15,25.42818,0.00431
2023-11-16,25.46785,0.00156
2023-11-17,25.63645,0.00662
2023-11-20,26.01331,0.0147
2023-11-21,26.04306,0.00114
2023-11-22,26.03314,-0.00038
2023-11-24,26.02323,-0.00038
2023-11-27,26.03314,0.00038
2023-11-28,25.94389,-0.00343
2023-11-29,26.31083,0.01414
2023-11-30,26.21166,-0.00377
2023-12-01,26.8067,0.0227
2023-12-04,26.49926,-0.01147
2023-12-05,26.3505,-0.00561
2023-12-06,26.14224,-0.0079
2023-12-07,26.33066,0.00721
2023-12-08,26.49926,0.0064
2023-12-11,26.61827,0.00449
2023-12-12,26.75711,0.00522
2023-12-13,27.21331,0.01705
2023-12-14,27.68935,0.01749
2023-12-15,27.95712,0.00967
2023-12-18,28.01662,0.00213
2023-12-19,28.35381,0.01204
2023-12-20,27.67943,-0.02378
2023-12-21,28.26456,0.02114
2023-12-22,28.15547,-0.00386
2023-12-26,28.37365,0.00775
2023-12-27,28.45299,0.0028
2023-12-28,28.48671,0.00119
2023-12-29,28.2685,-0.00766
